# Current Version 71.b
# Instagram
107.23.238.172    www.instagram.com
107.23.238.172    instagram.com
31.13.95.48    i.instagram.com
31.13.95.48    api.instagram.com
31.13.95.48    graph.instagram.com
31.13.95.48    logger.instagram.com
31.13.95.48    badges.instagram.com
31.13.95.48    platform.instagram.com
31.13.95.48    maps.instagram.com

60.254.131.69    images.ak.instagram.com
60.254.131.69    static.ak.instagram.com
54.173.152.112    help.instagram.com
66.6.43.22    blog.instagram.com
52.20.5.14    telegraph-ec2proxy.instagram.com
31.13.66.52    scontent.cdninstagram.com
31.13.66.52    scontent-a.cdninstagram.com
31.13.66.52    scontent-b.cdninstagram.com

23.63.99.232    instagramstatic-a.akamaihd.net
77.67.11.48    igcdn-photos-a-a.akamaihd.net
77.67.11.35    igcdn-photos-b-a.akamaihd.net
77.67.4.73    igcdn-photos-c-a.akamaihd.net
77.67.4.73    igcdn-photos-d-a.akamaihd.net
184.51.148.34    igcdn-photos-e-a.akamaihd.net
184.51.148.17    igcdn-photos-f-a.akamaihd.net
23.63.99.89    igcdn-photos-g-a.akamaihd.net
23.63.99.40    igcdn-photos-h-a.akamaihd.net

60.254.131.69    igcdn-videos-a-0-a.akamaihd.net
60.254.131.69    igcdn-videos-a-1-a.akamaihd.net
60.254.131.69    igcdn-videos-a-2-a.akamaihd.net
60.254.131.69    igcdn-videos-a-3-a.akamaihd.net
60.254.131.69    igcdn-videos-a-4-a.akamaihd.net
60.254.131.69    igcdn-videos-a-5-a.akamaihd.net
60.254.131.69    igcdn-videos-a-6-a.akamaihd.net
60.254.131.69    igcdn-videos-a-7-a.akamaihd.net
60.254.131.69    igcdn-videos-a-8-a.akamaihd.net
60.254.131.69    igcdn-videos-a-9-a.akamaihd.net
60.254.131.69    igcdn-videos-a-10-a.akamaihd.net
60.254.131.69    igcdn-videos-a-11-a.akamaihd.net
60.254.131.69    igcdn-videos-a-12-a.akamaihd.net
60.254.131.69    igcdn-videos-a-13-a.akamaihd.net
